match_id,radiant_win
5050334345,0
4863416494,1
5058537813,1
5103594299,1
5055555914,0
4859701030,1
4971562774,0
5056162914,1
5061167888,1
4896667427,0
5056782301,1
5114540760,1
4833967708,0
5057390704,1
5061955939,1
4889865830,1
5057627964,1
4902837041,0
5118927951,0
5056331324,1
5057662816,0
4898378888,0
4971252360,1
4871142851,1
5060352260,1
4890475273,1
4895561660,1
5114977384,1
4900067404,1
5058303790,1
5055356250,1
4902729928,1
5060263813,0
5117635877,1
5117576581,0
5060754990,0
4901159737,0
4895967030,1
4875286435,1
4973205314,0
4891855782,0
4898917433,0
4872317348,1
5056563444,1
4889525518,0
5118888707,0
4971762994,1
4903566049,0
5058603430,1
4833371463,1
4834063398,1
5056582001,0
4866018987,1
5050523851,0
4973073617,0
5058228116,0
4896243111,0
4857280387,0
4980333085,1
5057872619,1
5062149939,1
5061206951,0
5055447440,0
4833593109,1
4862724858,0
5052013915,1
5056415810,0
5056931174,0
4969496405,0
4840125375,0
5062198441,1
5057042713,1
4986461644,1
4836456903,0
4982200558,1
4896322388,1
4983800597,1
5063749827,0
4865556149,1
5104832649,1
4870893860,1
4901024942,1
4980888053,1
5056475082,1
4893715379,0
5055361782,1
4896277753,0
4902186317,0
5056013917,0
4973234250,0
5056404778,0
4973034496,1
5061163890,0
4898862653,1
5050521841,0
5061569355,1
5056991805,0
5055529054,0
4893290350,0
4890125358,0
5055552218,1
4890756454,1
5056068591,1
5116874513,0
5122602598,1
5062314592,0
4840339077,0
4838331955,1
4901728834,1
5050420478,0
4899420396,0
5056730163,0
5058931598,0
5050419838,1
5059033230,0
4897749667,0
5050432103,0
4872909115,1
4863527654,1
4841320882,1
4893895177,0
5050421576,1
5052188677,0
5056417468,0
4890624516,1
4901733286,0
4978884253,1
5118982915,1
5063516529,0
4874877277,1
4899031001,0
4890527821,0
5055381579,0
5056075486,0
5123997064,0
4892836621,0
5063592374,0
4971068045,0
4968051649,0
5055193077,0
5106596696,1
4971714902,1
5056346942,0
5063038875,0
4888936676,1
4894018484,0
4870027903,0
4968242416,0
4897942053,0
5057556584,0
4971649432,0
5061780951,1
4967602648,1
4972974534,1
4896097089,1
5050425050,1
5058605733,1
5116183137,0
5058233930,1
4969740895,0
4899824721,0
4890256608,0
4893101163,1
4971034132,1
5056314780,0
5116700231,0
4969186537,0
5058013905,0
5056965582,0
4865712667,1
5103574885,0
5060286474,1
4894690855,0
4890577856,0
5057475595,1
4971301802,1
5062366347,0
4978435281,0
5062724668,1
4840482825,1
5055767613,0
4897134944,0
4969319314,1
4967878474,0
5055202827,1
4838845023,0
4857261684,1
4978383071,0
4901284783,1
5120169627,1
5057512571,0
5126075663,0
5055008080,0
4894403418,0
5058028759,0
5063429999,0
4889265404,0
5060367908,1
4894107881,1
4977648828,0
5120513349,0
5105104235,1
4980773381,1
5103648094,1
5116249942,0
5125628778,1
5057396349,1
4861607434,0
5050332229,0
5056726307,1
4977344912,1
5056431430,1
4971001716,1
4894085062,1
5055417109,1
5060755955,1
5057190706,1
4967744940,1
4897146106,0
5114495714,0
5052191553,1
5055717822,0
4969661339,1
4970923003,0
5060463390,0
4840658699,1
4890254708,0
4899237869,1
4978587076,0
5056526686,1
4838731935,1
5061411351,1
4900274319,1
5116467501,1
5057121172,1
5055622425,1
5114589543,1
4967956396,0
4969405883,0
5060672420,0
4898352759,0
5050450737,1
4969295489,0
4892465747,1
5107954335,1
